;Paret

CreateMeshBuilder,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.633052, 1.161076, 17.49,
AddVertex, 5.767881, 1.415123, 17.49,
AddVertex, 5.857081, 1.655658, 17.49,
AddVertex, 5.902394, 1.906571, 17.49,
AddVertex, 5.905564, 2.151752, 17.49,
AddVertex, 5.868336, 2.395094, 17.49,
AddVertex, 5.792454, 2.637486, 17.49,
AddVertex, 5.703052, 1.136076, 17.49,
AddVertex, 5.837881, 1.390123, 17.49,
AddVertex, 5.927081, 1.645658, 17.49,
AddVertex, 5.972394, 1.901571, 17.49,
AddVertex, 5.975564, 2.156753, 17.49,
AddVertex, 5.938336, 2.410094, 17.49,
AddVertex, 5.862454, 2.663486, 17.49,
AddVertex, 5.769333, 2.888900, 17.49,
AddVertex, 5.621374, 3.130066, 17.49,
AddVertex, 5.699333, 2.868900, 17.49,
AddVertex, 5.611374, 3.130066, 17.49,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.633052, 1.161076, 17.52,
AddVertex, 5.767881, 1.415123, 17.52,
AddVertex, 5.857081, 1.655658, 17.52,
AddVertex, 5.902394, 1.906571, 17.52,
AddVertex, 5.905564, 2.151752, 17.52,
AddVertex, 5.868336, 2.395094, 17.52,
AddVertex, 5.792454, 2.637486, 17.52,
AddVertex, 5.703052, 1.136076, 17.52,
AddVertex, 5.837881, 1.390123, 17.52,
AddVertex, 5.927081, 1.645658, 17.52,
AddVertex, 5.972394, 1.901571, 17.52,
AddVertex, 5.975564, 2.156753, 17.52,
AddVertex, 5.938336, 2.410094, 17.52,
AddVertex, 5.862454, 2.663486, 17.52,
AddVertex, 5.769333, 2.888900, 17.52,
AddVertex, 5.621374, 3.130066, 17.52,
AddVertex, 5.699333, 2.868900, 17.52,
AddVertex, 5.611374, 3.130066, 17.52,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 5.633052, 1.161076, 19.99,
AddVertex, 5.767881, 1.415123, 19.99,
AddVertex, 5.857081, 1.655658, 19.99,
AddVertex, 5.902394, 1.906571, 19.99,
AddVertex, 5.905564, 2.151752, 19.99,
AddVertex, 5.868336, 2.395094, 19.99,
AddVertex, 5.792454, 2.637486, 19.99,
AddVertex, 5.703052, 1.136076, 19.99,
AddVertex, 5.837881, 1.390123, 19.99,
AddVertex, 5.927081, 1.645658, 19.99,
AddVertex, 5.972394, 1.901571, 19.99,
AddVertex, 5.975564, 2.156753, 19.99,
AddVertex, 5.938336, 2.410094, 19.99,
AddVertex, 5.862454, 2.663486, 19.99,
AddVertex, 5.769333, 2.888900, 19.99,
AddVertex, 5.621374, 3.130066, 19.99,
AddVertex, 5.699333, 2.868900, 19.99,
AddVertex, 5.611374, 3.130066, 19.99,
AddFace2, 11, 12, 5, 4,
AddFace2, 8, 9, 2, 1,
AddFace2, 12, 13, 6, 5,
AddFace2, 10, 11, 4, 3,
AddFace2, 7, 8, 1, 0,
AddFace2, 9, 10, 3, 2,
AddFace2, 13, 14, 16, 6,
AddFace2, 14, 15, 17, 16,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,13,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,12,0,2,
SetTextureCoordinates,5,1,2,
SetTextureCoordinates,11,0,4,
SetTextureCoordinates,4,1,4,
SetTextureCoordinates,10,0,6,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,2,1,8,
SetTextureCoordinates,8,0,10,
SetTextureCoordinates,1,1,10,
SetTextureCoordinates,7,0,12,
SetTextureCoordinates,0,1,12,
SetTextureCoordinates,14,0,2,
SetTextureCoordinates,16,1,2,
SetTextureCoordinates,15,0,2,
SetTextureCoordinates,17,1,2,
SetDecalTransparentColor, 255, 0, 255,



;Llums

CreateMeshBuilder,
AddVertex, 5.25, 3.55, 0,
AddVertex, 4.9, 3.55, 0,
AddVertex, 4.85, 3.53, 0,
AddVertex, 4.8, 3.53, 0,
AddVertex, 4.75, 3.55, 0,
AddVertex, 4.74, 3.56, 0,
AddVertex, 5.25, 3.55, 20,
AddVertex, 4.9, 3.55, 20,
AddVertex, 4.85, 3.53, 20,
AddVertex, 4.8, 3.53, 20,
AddVertex, 4.75, 3.55, 20,
AddVertex, 4.74, 3.56, 20,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,14,0,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,7,14,0.415,
SetTextureCoordinates,1,0,0.415,
SetTextureCoordinates,8,14,0.60,
SetTextureCoordinates,2,0,0.60,
SetTextureCoordinates,9,14,0.92,
SetTextureCoordinates,3,0,0.92,
SetTextureCoordinates,10,14,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,11,14,1,
SetTextureCoordinates,5,0,1,
SetEmissiveColor, 255, 255, 255,

CreateMeshBuilder,
AddVertex, 5.25, 3.57, 20,
AddVertex, 4.9, 3.57, 20,
AddVertex, 4.85, 3.59, 20,
AddVertex, 4.8, 3.59, 20,
AddVertex, 4.75, 3.57, 20,
AddVertex, 4.74, 3.56, 20,
AddVertex, 5.25, 3.57, 0,
AddVertex, 4.9, 3.57, 0,
AddVertex, 4.85, 3.59, 0,
AddVertex, 4.8, 3.59, 0,
AddVertex, 4.75, 3.57, 0,
AddVertex, 4.74, 3.56, 0,
AddFace, 6, 7, 1, 0,
AddFace, 7, 8, 2, 1,
AddFace, 8, 9, 3, 2,
AddFace, 9, 10, 4, 3,
AddFace, 10, 11, 5, 4,
GenerateNormals,

LoadTexture, Llum1.png,,,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,0,14,0,
SetTextureCoordinates,7,0,0.415,
SetTextureCoordinates,1,14,0.415,
SetTextureCoordinates,8,0,0.60,
SetTextureCoordinates,2,14,0.60,
SetTextureCoordinates,9,0,0.92,
SetTextureCoordinates,3,14,0.92,
SetTextureCoordinates,10,0,0.99,
SetTextureCoordinates,4,14,0.99,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,5,14,1,
SetEmissiveColor, 255, 255, 255,





;Socol

CreateMeshBuilder,
AddVertex, 5.6, 1.04, 0,
AddVertex, 5.6, 1.09, 0,
AddVertex, 5.66, 1.09, 0,
AddVertex, 5.66, 1.14, 0,
AddVertex, 5.71, 1.14, 0,
AddVertex, 5.6, 1.04, 20,
AddVertex, 5.6, 1.09, 20,
AddVertex, 5.66, 1.09, 20,
AddVertex, 5.66, 1.14, 20,
AddVertex, 5.71, 1.14, 20,
AddFace, 5, 6, 1, 0,
AddFace, 6, 7, 2, 1,
AddFace, 7, 8, 3, 2,
AddFace, 8, 9, 4, 3,
GenerateNormals,

LoadTexture, Socol.png,,,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,8,0,0.25,
SetTextureCoordinates,3,1,0.25,
SetTextureCoordinates,7,0,0.50,
SetTextureCoordinates,2,1,0.50,
SetTextureCoordinates,6,0,0.75,
SetTextureCoordinates,1,1,0.75,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 3.55, 1.05, 20,
AddVertex, 3.55, 1.19, 20,
AddVertex, 6, 1.05, 20,
AddVertex, 6, 1.19, 20,
AddVertex, 3.55, 1.05, 23.5,
AddVertex, 3.55, 1.19, 23.5,
AddFace, 3, 2, 0, 1,
AddFace, 4, 5, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Metall.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,4,1,0,

CreateMeshBuilder,
AddVertex, 3.55, 3.43, 20,
AddVertex, 3.55, 3.57, 20,
AddVertex, 6, 3.43, 20,
AddVertex, 6, 3.57, 20,
AddFace, 3, 2, 0, 1,
GenerateNormals,

LoadTexture, ../Common/Metall.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,

CreateMeshBuilder,
AddVertex, 3.47, 3.25, 20,
AddVertex, 3.47, 3.57, 20,
AddVertex, 3.55, 3.07, 20,
AddVertex, 3.55, 3.57, 20,
AddVertex, 3.47, 3.25, 25,
AddVertex, 3.47, 3.57, 25,
AddVertex, 6, 3.57, 25,
AddVertex, 6, 3.57, 20,
AddFace, 3, 2, 0, 1,
AddFace, 4, 5, 1, 0,
AddFace, 5, 6, 7, 1,
GenerateNormals,

LoadTexture, ../Common/Metall.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,4,1,1,



;Andana

CreateMeshBuilder,
AddVertex, 3.1, 1.05, 0,
AddVertex, 5.6, 1.05, 0,
AddVertex, 3.1, 1.05, 25,
AddVertex, 5.6, 1.05, 25,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, Andana1.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,80,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,80,1,

CreateMeshBuilder,
AddVertex, 3.1, 0.80, 0,
AddVertex, 3.1, 1.05, 0,
AddVertex, 3.1, 0.80, 25,
AddVertex, 3.1, 1.05, 25,
AddVertex, 4, 0.80, 25.01,
AddVertex, 4, 1.05, 25.01,
AddFace, 2, 3, 1, 0,
AddFace, 4, 5, 3, 2,
GenerateNormals,

LoadTexture, Andana_Vora.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,40,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,4,1,1,

CreateMeshBuilder,
AddVertex, 4, -0.2, 25,
AddVertex, 4, 1.05, 25,
AddVertex, 3.3, -0.2, 25,
AddVertex, 3.3, 1.05, 25,
AddVertex, 3.3, -0.2, 0,
AddVertex, 3.3, 1.05, 0,
AddFace, 0, 1, 3, 2,
AddFace, 2, 3, 5, 4,
GenerateNormals,

LoadTexture, Cables.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,5,40,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,4,40,1,

CreateMeshBuilder,
AddVertex, 4.0, 1.0505, 14.5,
AddVertex, 5.6, 1.0505, 14.5,
AddVertex, 4.0, 1.0505, 16.5,
AddVertex, 5.6, 1.0505, 16.5,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Rajola_PMR.png,,,
SetTextureCoordinates,3,5,4,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,0,0,0,



;Sostre

CreateMeshBuilder,
AddVertex, 5.257930, 3.55, 0,
AddVertex, 5.257930, 3.560457, 0,
AddVertex, 5.257930, 3.560457, 0,
AddVertex, 5.257930, 3.560457, 0,
AddVertex, 5.227930, 3.592457, 0,
AddVertex, 4.984933, 3.811464, 0,
AddVertex, 4.713747, 4.020867, 0,
AddVertex, 4.416112, 4.219555, 0,
AddVertex, 4.093776, 4.406421, 0,
AddVertex, 3.748480, 4.580355, 0,
AddVertex, 3.381969, 4.740248, 0,
AddVertex, 2.995987, 4.884989, 0,
AddVertex, 2.592278, 5.013472, 0,
AddVertex, 2.172586, 5.124586, 0,
AddVertex, 1.738654, 5.217221, 0,
AddVertex, 1.292227, 5.290269, 0,
AddVertex, 0.835049, 5.342621, 0,
AddVertex, 0.368864, 5.373168, 0,
AddVertex, -0.104585, 5.380800, 0,
AddVertex, 5.257930, 3.55, 25,
AddVertex, 5.257930, 3.560457, 25,
AddVertex, 5.257930, 3.560457, 25,
AddVertex, 5.257930, 3.560457, 25,
AddVertex, 5.227930, 3.592457, 25,
AddVertex, 4.984933, 3.811464, 25,
AddVertex, 4.713747, 4.020867, 25,
AddVertex, 4.416112, 4.219555, 25,
AddVertex, 4.093776, 4.406421, 25,
AddVertex, 3.748480, 4.580355, 25,
AddVertex, 3.381969, 4.740247, 25,
AddVertex, 2.995987, 4.884989, 25,
AddVertex, 2.592278, 5.013472, 25,
AddVertex, 2.172586, 5.124586, 25,
AddVertex, 1.738654, 5.217221, 25,
AddVertex, 1.292227, 5.290269, 25,
AddVertex, 0.835049, 5.342621, 25,
AddVertex, 0.368864, 5.373168, 25,
AddVertex, -0.104585, 5.380800, 25,
AddFace, 19, 20, 1, 0,
AddFace, 20, 21, 2, 1,
AddFace, 21, 22, 3, 2,
AddFace, 22, 23, 4, 3,
AddFace, 23, 24, 5, 4,
AddFace, 24, 25, 6, 5,
AddFace, 25, 26, 7, 6,
AddFace, 26, 27, 8, 7,
AddFace, 27, 28, 9, 8,
AddFace, 28, 29, 10, 9,
AddFace, 29, 30, 11, 10,
AddFace, 30, 31, 12, 11,
AddFace, 31, 32, 13, 12,
AddFace, 32, 33, 14, 13,
AddFace, 33, 34, 15, 14,
AddFace, 34, 35, 16, 15,
AddFace, 35, 36, 17, 16,
AddFace, 36, 37, 18, 17,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,19,0,0,
SetTextureCoordinates,0,95,0,
SetTextureCoordinates,20,0,0,
SetTextureCoordinates,1,95,0,
SetTextureCoordinates,21,0,0,
SetTextureCoordinates,2,95,0,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,3,95,0,
SetTextureCoordinates,23,0,0,
SetTextureCoordinates,4,95,0,
SetTextureCoordinates,24,0,0.05,
SetTextureCoordinates,5,95,0.05,
SetTextureCoordinates,25,0,0.4,
SetTextureCoordinates,6,95,0.4,
SetTextureCoordinates,26,0,0.5,
SetTextureCoordinates,7,95,0.5,
SetTextureCoordinates,27,0,0.6,
SetTextureCoordinates,8,95,0.6,
SetTextureCoordinates,28,0,0.7,
SetTextureCoordinates,9,95,0.7,
SetTextureCoordinates,29,0,0.8,
SetTextureCoordinates,10,95,0.8,
SetTextureCoordinates,30,0,0.86,
SetTextureCoordinates,11,95,0.86,
SetTextureCoordinates,31,0,0.9,
SetTextureCoordinates,12,95,0.9,
SetTextureCoordinates,32,0,0.92,
SetTextureCoordinates,13,95,0.92,
SetTextureCoordinates,33,0,0.94,
SetTextureCoordinates,14,95,0.94,
SetTextureCoordinates,34,0,0.96,
SetTextureCoordinates,15,95,0.96,
SetTextureCoordinates,35,0,0.98,
SetTextureCoordinates,16,95,0.98,
SetTextureCoordinates,36,0,0.99,
SetTextureCoordinates,17,95,0.99,
SetTextureCoordinates,37,0,1,
SetTextureCoordinates,18,95,1,

CreateMeshBuilder,
AddVertex, 5.267, 3.5, 25,
AddVertex, 5.267, 3.8, 25,
AddVertex, 3.3, 3.5, 25,
AddVertex, 3.3, 4.9, 25,
AddVertex, 3.05, 4.05, 25,
AddVertex, 3.05, 5, 25,
AddVertex, 2.8, 4.35, 25,
AddVertex, 2.8, 5.07, 25,
AddVertex, 2.55, 4.55, 25,
AddVertex, 2.55, 5.13, 25,
AddVertex, 1.8, 4.94, 25,
AddVertex, 1.8, 5.25, 25,
AddVertex, 1.3, 5.12, 25,
AddVertex, 1.3, 5.32, 25,
AddVertex, 0.1, 5.3, 25,
AddVertex, 0.1, 5.4, 25,
AddFace, 1, 0, 2, 3,
AddFace, 5, 3, 2, 4,
AddFace, 7, 5, 4, 6,
AddFace, 9, 7, 6, 8,
AddFace, 11, 9, 8, 10,
AddFace, 13, 11, 10, 12,
AddFace, 15, 13, 12, 14,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,8,1,
SetTextureCoordinates,3,8,0,
SetTextureCoordinates,4,9,1,
SetTextureCoordinates,5,9,0,
SetTextureCoordinates,6,10,1,
SetTextureCoordinates,7,10,0,
SetTextureCoordinates,8,11,1,
SetTextureCoordinates,9,11,0,
SetTextureCoordinates,10,14,1,
SetTextureCoordinates,11,14,0,
SetTextureCoordinates,12,16,1,
SetTextureCoordinates,13,16,0,
SetTextureCoordinates,14,21,1,
SetTextureCoordinates,15,21,0,


CreateMeshBuilder,
AddVertex, 3.4, 2.35, 25,
AddVertex, 3.4, 3.15, 25,
AddVertex, 3.7, 2.35, 25,
AddVertex, 3.7, 3.15, 25,
AddVertex, 3.35, 1.05, 25,
AddVertex, 3.7, 1.05, 25,
AddFace, 3, 2, 0, 1,
AddFace, 2, 5, 4, 0,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,5,0,2,
SetTextureCoordinates,4,1,2,


;Sortida emergencia

CreateMeshBuilder,
AddVertex, 5.84, 2.71, 6,
AddVertex, 5.70, 2.99, 6,
AddVertex, 5.84, 2.71, 6.55,
AddVertex, 5.70, 2.99, 6.55,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Emergencia.png,,,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,0,0,1,


;Avisos

CreateMeshBuilder,
AddVertex, 5.81, 2.77, 13.44,
AddVertex, 5.70, 2.99, 13.44,
AddVertex, 5.81, 2.77, 13.96,
AddVertex, 5.70, 2.99, 13.96,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, ../Common/Avisos.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1,1,


;Panells

CreateMeshBuilder,
AddVertex, 5.6, 3.1, 0,
AddVertex, 5.25, 3.55, 0,
AddVertex, 5.6, 3.1, 20,
AddVertex, 5.25, 3.55, 20,
AddFace, 2, 3, 1, 0,
GenerateNormals,

LoadTexture, panells3.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1.6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,1.6,1,

CreateMeshBuilder,
AddVertex, 3.4, 3.1, 24.99,
AddVertex, 3.3, 3.55, 24.99,
AddVertex, 5.75, 3.1, 24.99,
AddVertex, 5.75, 3.55, 24.99,
AddFace, 3, 2, 0, 1,
GenerateNormals,

LoadTexture, Sostre.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,10,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,0,9.6,1,

CreateMeshBuilder,
AddVertex, 5.67, 3.105, 0,
AddVertex, 5.6, 3.1, 0,
AddVertex, 5.67, 3.105, 20,
AddVertex, 5.6, 3.1, 20,
AddFace, 2, 3, 1, 0,
GenerateNormals,
SetColor, 0, 0, 0,


;Raco misterios

CreateMeshBuilder,
AddVertex, 3.55, 1.05, 25,
AddVertex, 3.55, 3.07, 25,
AddVertex, 3.55, 1.05, 23.5,
AddVertex, 3.55, 3.07, 23.5,
AddVertex, 3.47, 3.25, 25,
AddVertex, 3.47, 3.25, 23.5,
AddFace, 0, 1, 3, 2,
AddFace, 1, 4, 5, 3,
GenerateNormals,
LoadTexture, ../Common/Metall.png,,,

CreateMeshBuilder,
AddVertex, 3.49, 1.19, 20,
AddVertex, 3.49, 3.07, 20,
AddVertex, 3.55, 1.19, 20,
AddVertex, 3.55, 3.07, 20,
AddVertex, 3.47, 3.25, 20,
AddVertex, 3.48, 3.25, 20,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,

CreateMeshBuilder,
AddVertex, 3.49, 1.19, 23.5,
AddVertex, 3.49, 3.07, 23.5,
AddVertex, 3.55, 1.19, 23.5,
AddVertex, 3.55, 3.07, 23.5,
AddVertex, 3.47, 3.25, 23.5,
AddVertex, 3.48, 3.25, 23.5,
AddFace2, 3, 2, 0, 1,
AddFace2, 1, 4, 5, 3,
GenerateNormals,

LoadTexture, Arc_Metalic.png,,,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,0,1,16,
SetDecalTransparentColor, 255, 0, 255,



;Senyal PMR

CreateMeshBuilder,
AddVertex, 4.6, 3.9, 15.5,
AddVertex, 4.2, 3.9, 15.5,
AddVertex, 4.6, 3.5, 15.5,
AddVertex, 4.2, 3.5, 15.5,
AddVertex, 4.2, 3.9, 15.55,
AddVertex, 4.6, 3.9, 15.55,
AddVertex, 4.2, 3.5, 15.55,
AddVertex, 4.6, 3.5, 15.55,
AddFace, 2, 3, 1, 0,
AddFace, 6, 7, 5, 4,
AddFace, 1, 4, 5, 0,
AddFace, 2, 7, 6, 3,
GenerateNormals,

LoadTexture, ../Common/PMR.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,
AddVertex, 4.6, 3.9, 15.5,
AddVertex, 4.2, 3.9, 15.5,
AddVertex, 4.6, 3.5, 15.5,
AddVertex, 4.2, 3.5, 15.5,
AddVertex, 4.2, 3.9, 15.55,
AddVertex, 4.6, 3.9, 15.55,
AddVertex, 4.2, 3.5, 15.55,
AddVertex, 4.6, 3.5, 15.55,
AddFace, 4, 1, 3, 6,
AddFace, 0, 5, 7, 2,
GenerateNormals,
SetColor, 0, 0, 0,

CreateMeshBuilder,
AddVertex, 4.45, 3.9, 15.525,
AddVertex, 4.35, 3.9, 15.525,
AddVertex, 4.45, 4.1, 15.525,
AddVertex, 4.35, 4.2, 15.525,
AddVertex, 4.6, 4.1, 15.525,
AddVertex, 4.6, 4.2, 15.525,
AddFace2, 3, 2, 0, 1,
AddFace2, 3, 5, 4, 2,
GenerateNormals,
SetColor, 0, 0, 0,


;Rampa PMR

CreateMeshBuilder,
AddVertex, 3.15, 1.15, 19.2,
AddVertex, 4, 1.05, 19.2,
AddVertex, 3.15, 1.15, 3.5,
AddVertex, 4, 1.05, 3.5,
AddFace, 3, 2, 0, 1,
GenerateNormals,

LoadTexture, ../Common/Rampa_PMR.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex, 3.15, 1.05, 19.9,
AddVertex, 4, 0.95, 19.9,
AddVertex, 3.15, 1.15, 19.2,
AddVertex, 4, 1.05, 19.2,
AddVertex, 3.15, 1.05, 19.9,
AddVertex, 3.15, 1.05, 19.2,
AddFace, 3, 2, 0, 1,
AddFace, 4, 0, 2, 5,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,
AddVertex, 3.15, 1.15, 3.5,
AddVertex, 4, 1.05, 3.5,
AddVertex, 3.15, 1.05, 2.8,
AddVertex, 4, 0.95, 2.8,
AddVertex, 3.15, 1.05, 3.5,
Addvertex, 3.15, 1.05, 2.8,
AddFace, 3, 2, 0, 1,
AddFace, 4, 0, 2, 5,
GenerateNormals,
LoadTexture, ../Common/Rampa_PMR2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,
Cube, 0.025, 0.05, 7.85,
SetColor, 10, 10, 10,
Translate, 3.125, 1.1, 11.35,



;Bancs

CreateMeshBuilder,
AddVertex, 5.2, 1.45, 2.25,
AddVertex, 5.6, 1.4, 2.25,
AddVertex, 5.67, 1.8, 2.25,
AddVertex, 5.2, 1.45, 0.25,
AddVertex, 5.6, 1.4, 0.25,
AddVertex, 5.67, 1.8, 0.25,
AddVertex, 5.175, 1.44, 2.25,
AddVertex, 5.175, 1.44, 0.25,
AddFace2, 0, 1, 4, 3,
AddFace2, 1, 2, 5, 4,
GenerateNormals,

LoadTexture, Banc.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,4,4,0,
